id_a,id_b,label
1062,2126,0
622,1607,0
910,151,0
396,3092,0
550,959,0
1290,2920,0
560,1817,0
208,1777,0
105,3048,0
541,3171,0
606,100,0
1242,1066,1
250,3164,0
146,3190,0
1305,100,0
1241,3133,0
1014,2060,0
1310,2801,0
1083,1178,0
1093,294,0
661,558,0
1276,491,1
145,1011,0
388,3144,0
276,2313,0
490,1886,0
823,2803,0
1329,3014,0
26,426,0
816,1207,0
396,264,0
737,263,0
124,3007,0
1207,905,0
1196,2743,0
26,566,0
605,2821,0
3,857,0
1118,354,0
707,2783,0
1287,2752,0
991,845,0
228,2513,0
1293,2141,0
775,2811,0
45,435,0
516,3188,0
518,904,0
606,3171,0
82,1584,1
265,176,0
235,1485,0
520,1350,0
522,2480,0
738,2841,0
578,2497,0
962,11,0
731,2851,0
412,354,0
547,1170,0
975,2219,1
858,1075,0
642,331,0
1170,2889,0
827,2473,0
222,2686,0
858,2821,0
52,3108,0
1182,805,0
713,398,1
722,2250,0
1016,780,1
225,2518,0
518,2165,0
808,2161,0
8,2136,0
557,521,0
587,1207,0
641,993,0
211,3190,0
918,2379,0
556,260,0
1031,2857,1
689,403,0
590,996,0
492,1933,0
371,2850,0
145,2818,0
1096,2135,1
1177,2850,1
662,1875,0
1329,2851,0
1145,3171,0
858,3194,0
261,1494,1
490,1864,0
614,1162,0
1103,2352,0
369,2388,0
823,1075,0
145,1843,0
594,1161,0
980,849,1
930,986,0
753,1182,0
635,3207,0
764,1047,0
1353,3009,0
615,71,0
620,172,0
592,192,0
473,2485,1
570,2410,0
753,286,0
586,1124,0
705,2273,0
1169,1153,0
536,1135,0
30,2860,0
322,369,0
751,2734,0
1115,2009,0
271,3199,0
723,1497,0
1284,1062,1
484,372,0
735,2026,0
44,621,0
1316,1020,0
645,332,1
736,3161,0
608,960,0
803,1865,0
852,100,0
580,2843,0
541,3220,0
1222,560,1
559,986,0
875,2373,0
431,1751,0
1282,355,1
361,531,0
823,1473,0
202,2214,0
806,2581,1
492,2314,0
1075,2516,0
384,2950,0
469,3190,0
859,2124,0
465,372,0
1138,1114,0
316,3095,1
517,3094,0
264,1135,0
562,151,0
866,1007,0
309,3157,0
923,430,0
264,444,0
385,2949,0
604,2518,0
883,1166,0
139,75,0
208,1901,0
106,1980,1
1103,802,0
513,277,0
804,2802,0
441,1078,0
662,2853,0
516,426,0
70,1560,0
711,3207,0
812,2627,1
312,214,0
361,368,0
727,1113,0
251,1643,0
287,2998,0
678,3009,0
524,2811,0
27,100,0
1157,339,0
617,663,0
1272,1080,0
683,2278,0
553,955,0
594,381,0
1099,1362,1
605,2474,0
1257,2009,0
1257,204,0
33,2029,1
52,3106,0
883,182,0
599,621,0
602,1612,0
142,1962,0
904,152,1
881,2018,0
229,2839,0
274,3048,1
852,1525,0
605,2877,0
512,1585,0
1289,940,0
502,134,0
1258,2426,0
1001,2081,0
487,2287,0
592,3032,0
661,984,0
253,3159,0
1190,1083,1
957,787,0
1287,2399,0
737,2606,0
565,75,0
779,2009,0
897,254,0
638,1409,0
1160,442,1
323,3108,0
1044,3039,0
527,2395,0
303,2892,0
499,2446,0
578,3194,0
1290,535,0
605,2847,0
1078,1342,0
614,3171,0
274,307,0
176,260,0
604,904,0
518,2821,0
1185,1427,0
628,677,0
615,566,0
553,1213,0
542,228,0
216,897,0
521,1773,0
881,2067,0
533,485,0
635,251,0
1148,2791,0
574,1162,0
1190,2400,0
522,1643,0
780,3036,0
233,1168,0
616,111,0
584,1132,0
519,998,0
273,1307,0
1225,1779,0
562,426,0
246,3109,0
821,2057,0
412,921,0
402,3047,0
1043,755,1
578,3190,0
9,3115,0
1196,462,0
604,2959,0
238,1939,0
547,2867,0
781,2518,0
536,444,0
814,2507,1
44,836,0
900,2166,0
465,893,0
840,1085,0
1074,3050,0
917,775,0
218,2853,0
121,1154,0
1196,576,1
528,2976,0
1114,2336,0
1054,2557,0
195,3114,0
1108,1416,0
93,1010,0
512,2818,0
557,2471,0
593,3161,0
1124,288,0
492,3109,0
571,2847,0
27,1525,0
324,1449,1
13,1362,0
1002,2352,0
907,3108,0
577,3038,0
985,819,1
946,456,0
1049,2024,0
1334,254,0
229,1183,0
616,2441,0
971,2851,0
146,1105,0
512,2766,0
1169,906,1
1245,518,1
581,1118,0
13,1547,0
185,1550,1
176,307,0
1170,850,0
562,953,0
520,1265,0
579,2114,0
369,3047,0
1114,2265,0
496,273,0
146,1132,0
789,3119,0
1272,2426,0
677,1684,1
492,1011,0
539,1265,0
507,279,0
129,2914,0
355,1190,0
26,911,0
524,948,0
923,192,0
265,324,0
522,3175,0
511,1805,0
749,344,0
1284,2432,0
1262,954,0
547,1880,0
287,312,0
638,1418,0
143,1815,0
526,3105,0
685,2166,0
1208,540,1
597,75,0
547,2195,0
722,2802,1
570,794,0
282,3189,0
816,2654,1
773,2474,0
26,2791,0
586,2853,0
947,889,1
800,3196,0
804,2325,0
1105,1052,0
571,3091,0
139,369,0
588,331,0
883,2393,1
971,3009,0
544,332,0
276,3021,0
1318,3005,0
605,1512,0
934,2525,0
1251,977,0
941,2265,1
645,3126,0
548,2296,0
1324,219,0
250,2112,0
646,196,0
645,1843,0
564,2532,0
606,1075,0
1114,2813,0
1020,772,1
500,300,1
274,2008,0
208,1913,0
781,1182,0
1330,1900,0
543,984,0
1101,208,0
666,218,1
1174,257,0
1273,932,0
204,1796,0
32,3044,0
762,3101,0
587,2863,0
978,842,1
1174,954,0
1355,2908,1
1264,2432,0
208,1904,0
618,3214,0
1057,3185,0
728,438,1
1110,1441,0
270,2377,0
508,362,0
820,2057,0
531,1803,0
604,2833,0
1340,2325,0
695,157,0
93,3187,0
544,3094,0
548,3033,0
638,944,0
910,1146,0
587,2497,0
361,242,0
558,2062,0
271,3171,0
853,1696,0
114,7,1
832,2778,0
992,891,0
1185,462,0
1087,988,1
632,800,0
1002,2933,0
321,1933,0
547,904,0
248,77,0
705,1026,0
1024,2438,1
516,1213,0
986,2370,0
79,1164,0
304,2980,1
951,1816,0
208,34,0
1008,1583,0
93,2818,0
779,1052,0
508,352,0
840,1510,1
763,1020,0
1145,2867,0
950,426,0
851,1433,0
137,56,0
76,731,0
204,1863,0
632,2524,0
145,1169,0
264,2606,1
648,1210,0
837,984,0
753,3027,0
804,1404,0
968,2310,1
536,3213,0
719,446,1
953,2941,0
272,1575,0
860,2176,0
204,1848,0
522,3190,0
993,3178,0
1322,242,0
871,996,1
597,917,0
1074,2019,0
1042,802,0
622,234,0
593,955,0
523,3160,0
105,1655,1
614,1095,0
248,1011,0
761,2112,0
615,257,0
653,535,0
615,1763,0
93,1014,0
29,2095,0
173,1967,0
558,423,0
515,3021,1
474,1636,0
518,2833,0
349,548,0
781,2867,0
1121,943,1
896,813,0
1171,980,0
84,1625,1
40,1441,0
502,2216,0
1185,2044,0
1038,2984,0
518,1686,0
1174,558,0
826,1085,0
608,3032,0
941,1870,0
109,2313,0
208,3138,0
1362,608,1
26,923,0
522,904,0
287,1188,0
602,1763,0
609,892,0
1329,2008,0
930,932,1
975,59,0
547,1275,0
40,906,0
910,338,0
357,2841,1
208,87,0
500,2050,0
126,3159,0
527,3213,0
1189,571,1
1072,2348,0
470,1979,0
1149,912,0
1314,971,1
1258,1035,0
1157,2365,0
497,1207,0
588,893,0
516,2393,0
1325,3146,0
328,430,0
851,1427,0
1130,960,0
139,911,0
1164,1103,0
6,2177,0
208,749,0
1176,2766,0
582,996,0
853,2391,0
1183,252,0
520,2530,0
1005,3070,0
538,929,0
522,915,0
858,3175,0
503,1586,1
837,1667,0
148,1939,0
714,2784,1
971,2501,0
1252,371,0
610,2547,0
605,2364,0
191,1533,0
644,2816,0
873,3033,0
1097,1547,0
1169,744,0
602,946,1
892,521,0
781,915,0
127,1825,1
443,1514,0
554,2008,0
541,2165,0
341,416,0
145,273,0
1033,762,1
622,1602,0
881,2036,0
809,3036,0
1258,1080,0
511,2833,0
564,2114,1
736,368,0
305,2977,0
1021,1188,0
587,2959,0
897,531,0
271,3215,0
271,1643,0
958,902,0
535,286,0
1185,1955,0
1289,1193,0
574,2821,0
26,216,0
92,2214,0
443,2818,0
707,2785,1
1020,2060,0
504,257,0
26,352,0
1262,371,0
985,3106,0
536,986,0
758,391,1
552,3186,0
335,3040,1
47,3189,0
1349,70,0
293,2971,0
991,1475,0
605,3220,0
79,1583,1
1021,291,0
709,1240,0
1008,1164,0
504,151,0
163,3096,1
1128,938,1
819,1093,0
208,43,0
1066,2018,0
146,3171,0
1229,986,0
539,1099,0
287,2792,0
739,424,1
753,1169,0
289,1497,0
1078,535,0
320,1036,0
508,1188,0
1234,1344,1
614,2195,0
945,2822,1
541,1129,0
1057,2467,0
1190,1033,0
1014,163,0
912,2561,1
597,99,0
707,2217,0
597,216,0
553,176,0
122,1724,1
44,2501,0
546,639,0
1074,3102,0
588,977,0
471,508,0
819,904,0
1196,1436,0
683,2835,0
1269,2400,1
932,240,0
514,1861,0
837,485,0
1118,1612,0
868,201,1
605,1105,0
93,1120,0
574,904,0
826,861,0
1001,2561,0
452,172,0
145,3093,0
1272,313,0
1281,3025,0
975,987,1
1349,3161,0
333,533,0
1025,357,0
531,808,0
515,2851,0
213,42,0
604,998,0
1024,2752,0
320,523,0
26,531,0
1080,2836,0
890,2851,0
1276,3216,0
40,2283,0
541,998,0
753,945,0
572,430,0
577,246,0
216,176,0
930,324,0
1122,304,0
476,3034,0
279,1157,0
678,2501,0
379,2644,1
23,1437,1
1066,1157,0
593,444,0
1289,2459,0
925,2147,0
518,2257,0
653,2008,0
1215,3225,0
490,891,0
973,1517,1
531,53,0
271,111,0
950,2755,0
72,3108,0
605,3027,0
271,1182,0
87,3171,0
910,257,0
488,319,0
991,621,0
105,621,0
823,2497,0
960,2296,1
539,2874,1
1322,1678,0
456,2024,0
250,2177,0
108,1695,1
1269,2082,0
591,2236,0
923,368,0
736,1853,0
26,939,0
824,1407,0
1333,346,0
1066,2093,0
395,3106,0
395,3119,0
225,2474,0
52,3103,0
642,960,0
274,3016,0
1276,3134,0
490,1473,0
225,1163,0
298,430,0
271,3204,0
1362,1168,0
554,3022,0
271,3091,0
116,1784,1
827,2274,0
1005,208,0
146,1808,0
755,189,0
547,1014,0
1171,538,0
30,355,0
602,917,0
35,2039,1
497,3091,0
544,1643,0
270,367,0
582,457,1
914,1787,0
1246,1361,0
518,2518,0
512,959,0
346,2824,0
356,495,0
109,3014,0
781,2877,0
561,1138,0
474,2816,0
1238,2452,0
235,2998,0
26,960,0
1058,2053,1
604,1585,0
620,800,0
587,3215,0
341,3051,0
12,1010,0
227,87,0
287,2793,0
779,1033,0
618,3060,0
139,354,0
13,2813,0
135,1007,0
722,1167,0
699,1600,0
350,950,0
605,904,0
616,1105,0
93,1007,0
165,1982,0
287,891,0
251,1747,0
1055,2589,0
346,1190,0
559,953,0
779,1062,0
951,1183,0
995,2460,0
225,1182,0
1172,1711,0
876,331,0
23,2591,0
348,3187,0
827,1089,0
816,2681,0
866,1485,0
470,2469,0
876,984,0
881,433,0
1332,632,1
361,369,0
1353,2143,0
1244,284,0
267,2649,0
1160,2118,0
653,2926,0
955,366,0
839,190,0
574,1860,0
21,359,0
412,324,0
497,1010,0
1196,2060,0
1321,2996,0
1287,782,0
391,3106,0
118,49,0
271,2863,0
1258,1028,0
604,945,0
578,1170,0
105,260,0
511,2847,0
255,135,0
558,2008,0
923,1564,0
544,273,0
956,948,0
1287,3056,0
1038,2081,0
592,25,0
606,533,0
364,2391,1
1021,2808,0
270,1150,0
592,368,0
1093,363,0
733,2024,0
350,893,0
223,1171,0
139,1853,0
923,3161,0
501,1973,0
514,111,0
605,1652,0
1049,3143,0
1148,2998,0
1275,2438,0
562,176,0
231,1875,0
627,2056,0
109,2996,0
781,1636,0
186,2316,0
271,1120,0
1185,2100,0
853,3213,0
308,537,0
364,190,0
356,2810,0
1241,3080,0
1103,2478,0
750,2821,0
730,436,1
88,1763,0
839,2606,0
993,1265,0
270,1734,0
139,984,0
354,3106,0
1105,782,1
786,2070,0
423,2821,0
87,1609,1
1132,432,0
527,508,0
1264,2399,1
482,2922,0
1321,845,0
62,1506,0
710,402,1
957,1066,0
851,1083,0
589,3216,0
1351,596,1
484,182,0
135,367,0
971,621,0
1305,1864,0
538,228,0
1148,3172,0
1244,788,0
465,1678,0
1281,1030,0
508,3003,0
382,3017,0
1242,1300,0
86,1538,0
930,921,0
132,1889,0
56,1445,0
444,2056,0
938,875,1
1225,3089,0
271,998,0
618,1447,0
354,3119,0
1262,216,0
832,2786,0
1308,2188,0
382,75,0
1186,977,0
993,1307,0
565,324,1
1257,2573,0
1136,1600,0
502,140,0
605,3199,0
458,558,0
465,923,0
606,2816,0
547,1162,0
1005,2192,0
1112,965,0
1287,2421,0
646,3016,0
866,1188,0
124,3062,0
1269,1080,0
371,2480,0
803,71,0
350,1150,0
265,263,0
883,452,0
1305,777,0
951,3003,0
21,1434,1
912,2857,0
690,252,1
680,1112,0
213,81,0
350,182,0
778,2542,0
607,277,0
874,857,0
1190,1062,0
604,831,0
314,3070,0
532,3063,0
859,803,1
654,1447,0
662,1803,0
703,2787,1
371,2867,0
220,90,0
1016,2133,0
283,3119,0
1038,1181,0
26,394,0
265,946,0
445,2161,1
719,3039,0
945,3110,0
871,357,0
1146,892,0
522,2518,0
382,372,0
329,3,0
244,2423,0
1031,2561,0
1094,976,1
716,1644,0
225,1636,0
322,911,0
858,2803,0
927,178,1
1209,542,1
1299,2944,0
553,372,0
208,41,0
610,2027,1
27,2998,0
993,3002,0
1287,2435,0
724,272,0
36,2037,1
506,1120,0
266,2389,0
608,531,1
210,2122,0
105,2501,0
289,2688,0
1144,180,0
588,1853,0
29,1127,0
522,1636,0
46,2074,0
559,355,0
699,415,1
309,964,0
113,1095,0
592,309,0
139,921,0
1350,2678,0
317,2947,0
518,2441,0
1036,2564,0
675,1178,0
128,2255,0
497,3194,0
216,465,0
539,3033,0
827,2194,0
1264,1955,0
874,1300,0
249,2902,0
823,3027,0
731,3048,0
194,1494,0
910,368,0
157,1696,0
930,984,0
981,647,0
431,100,0
553,3161,0
587,1902,0
689,251,1
1022,2866,0
1127,2370,0
1020,760,0
602,192,0
517,2860,0
499,1104,0
940,876,1
1108,2509,0
372,2237,0
642,2860,0
109,196,0
333,2377,0
815,803,0
382,2391,0
12,3117,0
761,124,0
1053,758,0
558,1655,0
642,176,0
597,960,0
350,71,0
847,2673,0
562,371,0
465,897,0
611,3055,0
890,307,0
658,230,1
821,2032,0
827,1078,0
736,960,0
606,1512,0
1362,1153,0
689,3139,0
642,2393,0
1016,3189,0
661,1213,0
654,448,0
498,2547,1
587,915,0
393,831,0
559,324,0
558,3023,0
762,1618,0
1262,2860,0
971,2804,0
654,1183,0
423,2847,0
858,1805,0
722,2331,0
1198,3033,0
522,1512,0
561,1136,0
606,2867,0
1170,861,0
614,945,0
1241,3145,0
1111,2755,0
270,2177,0
225,2837,0
597,242,0
661,946,0
705,2054,0
1191,567,1
606,1485,0
1030,2320,1
1105,783,0
1225,2383,0
536,750,1
375,532,0
1022,2865,0
781,3199,0
93,3160,0
578,2195,0
276,3022,1
646,836,0
511,2821,0
490,1514,0
587,1001,0
1109,2852,0
799,1592,0
1269,1433,1
1258,2490,0
553,897,0
539,1311,0
897,3017,0
22,1435,1
997,1599,0
348,239,0
112,3119,0
604,2850,0
1124,234,0
1148,1183,0
267,263,0
310,562,0
779,792,0
1186,1017,0
232,1437,0
1185,2510,0
632,3126,0
497,945,0
856,5,0
250,367,0
131,330,0
427,2326,0
546,750,0
1262,192,1
1308,713,1
270,1447,0
510,2056,1
251,36,0
26,897,0
508,3060,0
197,1892,0
615,369,0
105,2626,0
233,1917,0
571,1075,0
508,533,0
1078,2081,0
751,2189,0
515,2313,0
874,1319,0
648,1773,0
1029,2081,0
831,2970,0
606,2411,0
578,2332,0
546,986,0
736,3032,0
890,2143,0
776,907,0
1322,911,0
558,2143,0
620,2807,0
1322,1146,0
773,1014,0
930,254,0
604,3199,0
1362,744,0
157,25,0
845,180,1
333,2915,0
829,3151,0
641,1177,0
477,2466,1
517,1667,0
443,1643,0
146,2853,0
276,3048,0
808,2125,0
1119,1351,0
511,998,0
605,2837,0
896,159,1
591,515,0
559,2860,0
602,897,0
753,2847,0
517,361,0
753,915,0
1141,2811,1
404,2890,1
1018,3156,0
587,3190,0
231,1925,0
594,1037,0
586,1485,0
557,338,0
556,1475,0
1024,2468,0
25,2099,0
897,452,1
971,647,0
32,2008,1
139,426,0
1099,767,1
823,2474,0
1004,2232,0
209,1937,0
1038,2638,0
848,843,0
235,1970,0
547,2863,0
320,3087,0
369,3062,0
1246,857,0
971,196,0
265,939,0
271,2877,0
571,111,0
157,1735,0
523,3085,0
557,190,0
897,921,0
465,151,0
208,1781,0
510,3062,0
1001,2544,0
132,2272,0
233,1153,0
944,2561,0
167,2850,0
559,326,1
731,3021,0
318,3039,0
606,2847,0
591,2158,0
1090,973,1
599,2996,0
1174,1213,0
1013,1566,0
1078,2669,0
559,2839,0
615,977,0
1068,2544,0
431,1773,0
588,1842,0
520,3092,0
993,3063,0
501,808,1
810,709,0
270,3060,0
198,64,0
580,2530,0
145,1137,0
1002,2478,0
1287,792,0
892,2839,0
420,2845,0
625,294,1
1052,2946,0
554,2062,0
548,523,0
86,1584,0
1266,1060,1
547,2816,0
1078,2723,0
511,915,0
653,2030,0
799,1735,0
1284,3056,0
1036,1106,0
1148,1188,0
991,2900,0
287,1485,0
1340,648,1
608,939,0
512,111,0
588,151,0
1127,2238,0
146,2518,0
518,1805,0
362,2078,0
650,1776,0
1093,948,0
19,1237,1
518,3187,0
662,3109,0
554,3016,0
614,1170,0
484,750,0
618,1485,0
498,2153,0
1083,1949,0
490,2441,0
1078,2102,0
998,1449,0
538,2200,1
866,312,0
1275,2273,0
624,2224,0
802,2327,0
441,1086,0
1078,313,0
585,2517,1
1341,647,1
574,1132,0
360,3030,0
181,1602,0
517,986,1
517,355,0
139,939,0
736,902,0
839,3094,0
827,1060,0
553,242,0
109,2501,0
1176,2329,0
589,3055,0
1038,2102,0
477,195,0
453,2076,0
570,2266,0
753,1132,0
244,137,0
520,3134,0
851,1080,0
546,190,0
168,2164,1
1118,1678,0
1051,1442,0
431,111,0
830,237,0
653,741,0
1273,326,0
1166,2205,0
892,324,0
1206,537,1
52,2008,0
497,1095,0
616,239,0
413,2873,1
587,2848,0
1004,852,0
333,257,0
606,2165,1
44,966,0
40,456,0
750,330,0
1258,1032,0
338,3059,0
539,1124,0
223,1583,0
371,2847,0
511,1902,0
1290,3056,0
396,3133,0
616,2252,0
897,521,0
1020,3132,0
1089,1372,1
935,3186,0
428,2956,0
1275,2937,1
81,1592,1
527,190,0
333,2154,0
514,2600,0
1111,2621,0
583,1160,0
1176,2150,0
181,1584,0
294,1431,0
625,944,0
990,2390,0
333,448,0
696,3106,0
518,1207,0
15,291,0
1050,243,0
490,2853,0
535,2818,0
1246,1280,0
592,426,0
93,1805,0
105,2804,0
852,2383,0
1122,2860,0
883,1017,0
1268,1059,1
592,2377,0
195,405,0
784,251,0
1308,2146,0
763,412,0
541,2867,1
608,1146,0
888,375,0
645,3160,0
267,444,0
753,273,0
536,2839,0
346,2865,1
350,151,0
1001,2083,0
353,1166,0
1132,2993,0
556,2227,0
808,2100,0
572,3032,0
923,955,0
557,2671,0
1275,2399,0
1183,892,1
654,2154,0
143,1830,1
1050,2774,0
615,1213,0
532,1367,0
216,192,0
135,36,0
797,2597,1
823,1686,0
1265,1282,0
664,211,1
1317,491,0
528,1367,0
1322,99,0
1282,953,0
781,1687,0
1148,2363,0
1258,2273,0
1190,1026,1
951,330,0
145,2441,0
1004,2410,0
876,953,0
27,1701,0
287,3028,0
167,540,0
604,2821,0
599,2851,0
518,1075,0
1182,798,0
175,2998,0
78,878,0
890,2062,0
859,1440,0
839,145,0
497,1075,0
781,3029,0
88,1213,0
216,923,0
1190,1040,0
950,807,0
1299,3108,0
392,1878,0
734,598,0
796,2323,0
557,70,0
1004,2271,0
221,95,0
753,1643,0
1106,3106,0
274,2313,0
665,3154,0
761,1767,0
350,2393,0
854,191,1
715,321,0
897,2308,0
44,3016,0
496,375,0
910,70,0
346,1583,0
481,1153,0
589,3215,0
443,959,0
490,1767,0
608,911,0
270,3164,0
556,179,0
1268,2772,0
512,1169,0
622,288,1
518,1182,0
695,162,0
484,2395,0
62,2127,1
492,2172,0
537,895,1
604,2411,0
772,902,0
1024,2338,0
769,3011,0
748,965,0
516,485,0
991,423,0
1118,2393,0
565,2193,0
881,2039,0
1272,1028,0
1362,2840,0
1225,1447,0
374,3141,0
796,5,0
837,444,0
577,3055,0
632,36,0
1305,1007,0
565,893,0
547,1007,0
518,1007,0
781,2850,0
1287,1026,0
1334,3161,0
1262,531,0
248,125,0
604,1497,0
635,2019,0
743,3003,0
82,632,0
876,566,0
526,3148,0
1322,984,0
565,921,0
394,2757,0
589,3063,0
371,945,0
910,1213,0
38,2058,1
1190,107,0
316,2624,0
562,893,0
763,386,1
1019,3060,0
604,2877,0
1053,2280,0
890,423,0
251,73,0
510,2089,0
135,1497,0
503,1770,0
736,955,0
5,364,0
543,2860,0
1257,2920,0
1282,172,0
839,1135,0
602,426,0
696,3110,0
1064,185,0
897,190,0
717,500,0
504,371,0
935,541,0
1340,2333,0
834,2871,0
492,2441,0
606,3209,0
531,111,0
321,2759,0
593,151,1
452,2377,0
124,2089,0
511,137,0
1281,3157,0
462,937,0
407,953,0
574,2518,0
249,1798,0
967,989,0
1269,1062,0
851,2926,0
578,3175,0
1201,3106,0
1269,2765,0
584,1643,0
301,219,0
270,1148,0
1078,1033,0
632,1169,0
960,2122,0
504,2292,0
478,136,0
1287,1052,0
1259,3154,0
255,1161,0
736,1213,0
1360,610,1
3,348,0
272,2337,1
1225,3003,0
162,1493,1
1272,2399,0
722,3212,0
1115,1062,0
1331,638,1
522,1010,0
106,1698,0
586,3080,0
1115,1955,1
1185,562,1
897,911,0
577,3134,0
284,330,0
348,2206,0
798,3108,0
571,2821,0
82,2884,0
553,257,0
865,2251,0
594,2591,0
531,3109,0
992,533,0
654,2468,0
431,1163,0
1127,2156,0
4,1905,1
412,182,1
737,1180,0
736,2212,0
1076,456,0
558,3048,0
1242,788,0
267,145,0
592,580,0
753,2833,0
1246,1341,0
638,2621,0
1300,737,1
572,1564,1
781,3190,0
179,2334,0
1341,3021,0
267,1595,0
839,444,0
903,2527,1
67,1495,0
875,2612,0
431,77,0
512,2803,0
779,1427,0
738,2544,0
1284,2720,0
389,621,0
222,3111,0
837,897,0
1287,2510,0
1284,462,0
953,850,1
244,1163,0
606,2474,0
923,1180,0
820,703,0
1334,430,0
1053,163,0
601,2105,0
781,1816,0
1138,547,0
642,190,0
425,3036,0
606,2518,0
609,2452,0
27,3070,0
465,977,0
49,2072,1
1321,260,0
797,457,0
871,316,0
92,987,0
989,822,1
1213,2837,1
851,1040,0
883,190,0
346,1907,0
540,5,1
462,345,0
516,3017,0
465,368,0
361,1853,0
267,2807,0
350,1763,0
1046,2348,1
860,515,0
376,1115,0
722,2198,0
333,2860,0
452,309,0
882,2139,0
453,2045,0
544,1182,0
689,1127,0
1190,1485,0
858,1007,0
26,485,0
371,2818,0
556,3014,0
40,2093,0
312,2801,0
607,2544,0
592,485,0
1199,954,0
646,3022,0
1196,791,0
1196,3025,0
1148,312,0
496,1715,0
265,465,0
669,2984,0
914,2049,0
1055,758,1
541,1010,0
711,3163,0
803,1146,0
910,2444,0
357,2108,0
1145,3199,0
88,3161,0
554,832,0
490,945,0
1341,2062,0
853,371,0
251,2818,0
1330,2606,0
589,3200,0
1205,536,1
225,998,0
1038,2550,0
1295,702,1
653,2765,0
1251,314,0
808,2960,0
432,165,0
820,2032,0
544,2853,0
510,2064,0
539,1367,0
76,362,0
194,67,0
284,1447,0
1196,2133,0
1024,2273,0
587,1512,0
1016,548,0
853,986,0
798,671,1
727,3222,0
631,2318,1
1257,313,0
1186,324,0
781,2474,0
950,3032,0
823,1095,0
1334,1146,0
1105,462,0
859,2613,0
604,1120,0
1275,2400,0
267,3213,0
1181,2860,0
355,1484,0
1056,1157,0
605,2411,0
697,2780,1
1008,1907,0
753,1014,0
208,1770,0
87,1120,0
518,1120,0
914,2585,0
606,2137,0
550,3094,0
939,2132,0
350,946,0
879,1060,0
176,423,0
109,1655,0
497,1512,0
1349,946,0
599,1475,0
1186,1612,0
646,3023,0
557,452,0
1290,204,0
361,452,0
923,371,0
611,1036,0
901,150,1
593,367,0
602,430,0
784,1020,0
1278,447,0
817,2839,0
47,2862,0
583,2194,1
431,1828,0
1305,1485,0
512,16,0
866,192,0
506,1010,0
523,1497,0
587,2821,0
860,222,0
349,435,0
267,1180,0
654,3160,0
608,257,0
49,548,0
572,355,0
1092,978,1
1185,1062,0
594,100,0
975,461,0
539,922,0
1330,371,0
1050,772,0
995,2135,0
826,2175,0
593,1564,0
1231,3094,0
1159,651,0
29,251,0
883,4,0
394,3221,0
944,2565,0
592,1923,0
554,2996,0
910,946,0
1114,1362,0
1319,477,0
715,399,1
779,1039,0
821,1519,0
839,331,0
1259,1157,0
1176,2820,0
214,2357,0
1329,1666,0
306,2976,0
214,1533,0
859,2660,0
255,1772,0
578,1686,0
1190,2008,0
823,2850,0
15,2453,0
181,878,0
329,3041,0
432,2398,0
44,2092,0
176,1655,0
588,430,0
875,2438,0
979,1344,0
361,430,0
571,2600,0
325,2619,0
1190,2752,0
309,403,0
465,1612,0
1246,1199,0
15,791,0
615,1612,0
273,8,1
657,705,0
396,1367,0
1176,2686,0
363,2854,1
890,2996,0
1262,368,0
584,1828,0
265,371,0
950,363,0
220,15,0
781,3183,0
577,2146,1
839,986,0
228,1633,0
646,1666,0
322,190,0
925,572,0
294,3128,0
993,3033,0
355,3095,0
847,1573,0
751,2728,0
752,629,0
531,1633,0
944,2589,0
1081,905,0
705,1083,0
587,1095,0
111,473,0
532,1214,0
531,77,0
981,2062,0
1293,3060,0
1038,219,0
588,254,0
27,2199,0
736,257,0
139,960,0
636,2547,0
816,777,0
79,3095,0
984,2234,1
1255,1086,0
737,2649,0
1235,1900,0
517,2649,1
999,3207,0
157,1151,0
1002,1440,0
532,1350,0
1174,369,0
1262,448,0
541,2441,0
490,1007,0
606,945,0
590,457,0
883,448,0
288,3006,0
1275,2435,0
517,331,0
372,740,0
773,1512,0
1287,2744,0
1244,1879,0
620,448,0
571,2877,0
858,2816,0
547,1095,0
991,1655,0
443,73,0
618,1970,0
614,273,0
225,3175,0
1262,358,0
287,448,0
665,2917,0
231,1712,0
146,1162,0
273,1214,0
1114,2425,0
389,3023,0
512,2791,0
219,728,0
211,1636,0
270,1007,0
700,412,1
599,3009,0
584,1169,0
897,939,0
654,2998,0
851,2402,0
615,99,0
531,2513,1
654,2112,0
1322,324,0
1086,1109,0
1273,2471,1
753,2961,0
328,3043,0
297,2967,0
992,2247,1
823,904,0
1105,1433,0
837,893,0
346,1164,0
35,2544,0
443,2959,0
389,1666,0
516,1678,0
470,1980,0
866,314,0
381,2640,1
711,279,0
26,242,0
1289,3157,0
282,2986,0
616,1514,1
412,917,0
574,2816,0
547,915,0
606,1010,0
1185,3202,0
1011,1090,0
1019,1485,0
371,2837,0
287,330,0
1179,342,0
858,3187,0
565,372,0
368,2864,0
17,1984,1
574,3215,0
532,2302,0
1118,338,0
910,75,0
883,372,0
823,2206,0
1258,2402,1
580,922,0
514,2816,0
1272,783,0
773,2316,0
937,1551,0
1281,3162,0
999,1103,0
1225,1373,0
1293,2998,0
858,2853,0
606,998,0
527,216,0
606,1159,0
625,127,0
514,1497,0
965,2819,0
528,3087,0
772,923,0
1185,535,0
646,832,0
1221,2323,0
1170,1167,0
1308,2367,0
1105,2720,0
572,954,0
851,2273,0
